org_code,org_name,year,month,period,total,within,after,performance,pct_after_62,within_31_days,in_32_to_38_days,in_39_to_48_days,in_49_to_62_days,in_63_to_76_days,in_77_to_90_days,in_91_to_104_days,after_104_days
QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,2025,12,2025-12,959.0,679.0,280.0,0.708029197080292,0.291970802919708,277.0,73.0,128.0,201.0,92.0,63.0,47.0,78.0
QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,746.0,474.0,272.0,0.635388739946381,0.3646112600536193,209.0,57.0,88.0,120.0,95.0,61.0,36.0,80.0
QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,500.0,365.0,135.0,0.73,0.27,155.0,43.0,78.0,89.0,47.0,36.0,16.0,36.0
QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,2025,12,2025-12,549.0,289.0,260.0,0.526411657559198,0.47358834244080145,109.0,35.0,56.0,89.0,75.0,57.0,36.0,92.0
QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",2025,12,2025-12,410.0,284.0,126.0,0.692682926829268,0.3073170731707317,131.0,20.0,46.0,87.0,43.0,27.0,12.0,44.0
QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,2025,12,2025-12,611.0,422.0,189.0,0.690671031096563,0.309328968903437,186.0,44.0,68.0,124.0,52.0,42.0,34.0,61.0
QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,2025,12,2025-12,1845.0,1320.0,525.0,0.715447154471545,0.2845528455284553,552.0,157.0,240.0,371.0,183.0,140.0,70.0,132.0
QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,558.0,363.0,195.0,0.650537634408602,0.34946236559139787,154.0,33.0,77.0,99.0,65.0,46.0,31.0,53.0
QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,2025,12,2025-12,547.0,407.0,140.0,0.744058500914077,0.25594149908592323,148.0,47.0,99.0,113.0,46.0,29.0,25.0,40.0
QJK,NHS DEVON INTEGRATED CARE BOARD,2025,12,2025-12,810.0,622.0,188.0,0.767901234567901,0.23209876543209876,229.0,93.0,149.0,151.0,66.0,41.0,29.0,52.0
QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,492.0,312.0,180.0,0.634146341463415,0.36585365853658536,145.0,34.0,52.0,81.0,55.0,39.0,34.0,52.0
QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",2025,12,2025-12,517.0,298.0,219.0,0.576402321083172,0.42359767891682787,163.0,31.0,45.0,59.0,50.0,64.0,37.0,68.0
QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,2025,12,2025-12,674.0,449.0,225.0,0.666172106824926,0.33382789317507416,156.0,59.0,101.0,133.0,65.0,45.0,30.0,85.0
QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,2025,12,2025-12,1011.0,777.0,234.0,0.768545994065282,0.2314540059347181,311.0,96.0,149.0,221.0,77.0,67.0,40.0,50.0
QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,2025,12,2025-12,714.0,563.0,151.0,0.788515406162465,0.211484593837535,247.0,57.0,102.0,157.0,41.0,40.0,29.0,41.0
QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,2025,12,2025-12,521.0,399.0,122.0,0.765834932821497,0.23416506717850288,143.0,48.0,85.0,123.0,33.0,31.0,24.0,34.0
QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,2025,12,2025-12,517.0,410.0,107.0,0.793036750483559,0.20696324951644102,174.0,42.0,74.0,120.0,28.0,26.0,9.0,44.0
QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,2025,12,2025-12,510.0,349.0,161.0,0.684313725490196,0.3156862745098039,150.0,43.0,72.0,84.0,40.0,43.0,22.0,56.0
QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,2025,12,2025-12,615.0,419.0,196.0,0.68130081300813,0.31869918699186994,165.0,49.0,84.0,121.0,44.0,56.0,28.0,68.0
QNQ,NHS FRIMLEY INTEGRATED CARE BOARD,2025,12,2025-12,342.0,281.0,61.0,0.821637426900585,0.1783625730994152,119.0,25.0,56.0,81.0,32.0,11.0,9.0,9.0
QNX,NHS SUSSEX INTEGRATED CARE BOARD,2025,12,2025-12,1071.0,774.0,297.0,0.722689075630252,0.2773109243697479,313.0,92.0,147.0,222.0,106.0,80.0,51.0,60.0
QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",2025,12,2025-12,311.0,213.0,98.0,0.684887459807074,0.31511254019292606,84.0,46.0,32.0,51.0,35.0,26.0,8.0,29.0
QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,2025,12,2025-12,1439.0,1102.0,337.0,0.765809589993051,0.23419041000694926,403.0,143.0,227.0,329.0,120.0,78.0,54.0,85.0
QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,1101.0,701.0,400.0,0.63669391462307,0.36330608537693004,305.0,70.0,133.0,193.0,135.0,88.0,49.0,128.0
QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",2025,12,2025-12,484.0,315.0,169.0,0.650826446280992,0.34917355371900827,126.0,22.0,64.0,103.0,58.0,38.0,32.0,41.0
QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,352.0,227.0,125.0,0.644886363636364,0.35511363636363635,77.0,24.0,51.0,75.0,51.0,31.0,14.0,29.0
QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,348.0,286.0,62.0,0.82183908045977,0.1781609195402299,104.0,49.0,59.0,74.0,21.0,23.0,5.0,13.0
QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,2025,12,2025-12,1023.0,745.0,278.0,0.728250244379277,0.27174975562072334,253.0,93.0,179.0,220.0,94.0,56.0,40.0,88.0
QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,2025,12,2025-12,748.0,582.0,166.0,0.77807486631016,0.22192513368983957,235.0,73.0,100.0,174.0,49.0,50.0,22.0,45.0
QSL,NHS SOMERSET INTEGRATED CARE BOARD,2025,12,2025-12,422.0,314.0,108.0,0.744075829383886,0.2559241706161137,111.0,48.0,60.0,95.0,47.0,19.0,17.0,25.0
QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,520.0,323.0,197.0,0.621153846153846,0.37884615384615383,139.0,42.0,63.0,79.0,52.0,50.0,31.0,64.0
QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,2025,12,2025-12,468.0,355.0,113.0,0.758547008547009,0.24145299145299146,181.0,30.0,60.0,84.0,39.0,26.0,23.0,25.0
QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",2025,12,2025-12,868.0,633.0,235.0,0.72926267281106,0.2707373271889401,270.0,91.0,126.0,146.0,58.0,63.0,33.0,81.0
QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,2025,12,2025-12,490.0,360.0,130.0,0.73469387755102,0.2653061224489796,151.0,35.0,75.0,99.0,28.0,31.0,24.0,47.0
QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,2025,12,2025-12,456.0,333.0,123.0,0.730263157894737,0.26973684210526316,93.0,47.0,72.0,121.0,45.0,27.0,16.0,35.0
QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",2025,12,2025-12,548.0,376.0,172.0,0.686131386861314,0.31386861313868614,133.0,50.0,78.0,115.0,68.0,41.0,23.0,40.0
QVV,NHS DORSET INTEGRATED CARE BOARD,2025,12,2025-12,495.0,368.0,127.0,0.743434343434343,0.25656565656565655,159.0,56.0,64.0,89.0,49.0,22.0,21.0,35.0
QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,2025,12,2025-12,531.0,414.0,117.0,0.779661016949153,0.22033898305084745,172.0,58.0,84.0,100.0,36.0,33.0,23.0,25.0
QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,1171.0,909.0,262.0,0.776259607173356,0.2237403928266439,354.0,106.0,173.0,276.0,94.0,83.0,40.0,45.0
QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,2025,12,2025-12,424.0,288.0,136.0,0.679245283018868,0.32075471698113206,130.0,42.0,49.0,67.0,36.0,39.0,25.0,36.0
QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,2025,12,2025-12,585.0,468.0,117.0,0.8,0.2,187.0,67.0,94.0,120.0,44.0,29.0,17.0,27.0
QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,2025,12,2025-12,1401.0,1045.0,356.0,0.745895788722341,0.2541042112776588,430.0,130.0,209.0,276.0,140.0,91.0,55.0,70.0
